rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP087_091211_run1_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP087_091211_run3_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP087_091211_run5_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP094_102811_run11_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP099_021214_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_mprage_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run12_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run1_V1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run3_V1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run5_V1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run6_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run7_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP103_061112_run9_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run11_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run12_v1_nomove_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run1_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run3_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run4_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run6_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run8_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_052011_run9_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run10_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run11_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run12_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run1_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run3_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run5_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run6_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run7_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run8_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP544_060811_run9_v1_move_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP545_052711_run2_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP545_052711_run7_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP545_052711_run9_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP546_062411_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_mprage_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run10_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run1_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run3_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run5_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run6_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP557_080712_run8_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP560_092812_run3_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs/VP562_120612_mprage_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs_2/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs_2/VP090_081011_run11_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs_2/VP091_090611_run10_mfg_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs_2/VP106_100512_run6_v1_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/broken_runs_2/VP544_052011_run10_v1_motion_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/DD_102010_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP014_12512_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP020_061212_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP080_020411_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP081_021111_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP085_032111_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP086_042511_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP087_052011_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP087_091211_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP088_061011_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP090_081011_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP091_090611_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP092_100511_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP092_100711_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP093_101411_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP094_102811_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP095_112811_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP097_121611_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP098_122111_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP099_021214_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP100_021512_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP101_041312_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP102_042312_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP103_061112_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP104_082412_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP105_090712_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP106_100512_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP107_110112_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP108_111912_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP109_011013_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP110_020513_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP508_022112_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP541_113010_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP544_052011_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP544_060811_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP545_052711_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP546_010912_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP546_062411_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP547_070111_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP548_071511_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP549_090911_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP550_092311_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP551_120811_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP552_031212_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP553_031312_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP553_031912_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP554_050212_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP554_2_050912_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP555_072312_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP556_072712_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP557_051613_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP557_080712_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP558_081012_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP559_091812_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP560_092812_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP561_100812_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP562_120612_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP562_121812_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP563_121112_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP564_012513_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP565_043013_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP700_092011_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP700_122311_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/VP701_121911_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/postprocessing/database_summary_11-05-2013-23-36-46.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Copy_of_Image_Rating_Worksheet_2nd_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/DNE_Notes.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Directory_Check_Log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Directory_Check_Log2.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Check_Log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Check_Log2.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Check_Log3.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_1st_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_2nd_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_3rd_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_4th_Final.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_4th_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_5th_Final.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_C.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_C_2nd.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_SZ.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Image_Rating_Worksheet_SZ_2nd.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Imaging_Rating_Worksheet_3rd_Final.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes Broken Runs.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes2.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes4.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes5.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes6.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/Processing_Notes7.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/worksheet_2nd.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/preprocessing/workshet.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/Database_Reduced_Measurements_11212013.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/Database_Reduced_Measurements_11212013.xlsx
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/Database_instructed_to_move_11212013.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/Raw_Data_Summary.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/VP090_amend.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/VP093_amend.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/VP544_amend.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/change_logs.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/corrected_run_names.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/data_base_final_summary.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/data_base_final_summary.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/database_final_summary.xlsx
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/database_summary_11-05-2013-23-55-16.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/database_summary_11-12-2013-17-36-48.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/database_summary_11-12-2013-18-02-05.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/database_summary_11-21-2013-19-19-44.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/archived/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/archived/Data_071813.xls
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/archived/Database_Reduced_Measurements_11052013_old.xls
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/results/summary/archived/Database_Reduced_Measurements_11122013_old.xlsx
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/Get_Distance_Between_Run_and_MPRAGE.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/Movement_Database_110214.xlsx
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/ReadTable.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/Reprocessing_RMS.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/Reprocessing_RMS_2.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/basic_char_move.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/cell2csv.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/copy_field.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/mybutterfilter.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/summarize_movement.m
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/summary - Copy.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/summary.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/scripts/summary.xlsx
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/post_proc_log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/DD_102010_mprage_movement.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/DD_102010_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/header.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/post_proc_log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run1_no-move_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run2_random_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run3_off-frame-bad_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run4_on-frame_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run5_no-move_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run6_random_anlalysis_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run7_off-frame_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run8_on-frame_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/mprage_corrected_figures/run9_off-frame_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run1_no-move_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/movement_map.fig
